tif_name,valid_px,p_informal,m_informal,UC_NM_MN,rf_label,ID_SEG,ID_HDC_G0
Beira_y2020.tif,1800,0.6277777777777778,0.21094444444444443,Beira,0,7,4521.0
Beira_y2020.tif,1795,0.32200557103064065,0.17072144846796658,Beira,0,10,4521.0
Beira_y2020.tif,1555,0.8720257234726688,0.3082282958199357,Beira,0,13,4521.0
Beira_y2020.tif,2807,0.04845030281439259,0.08371214820092625,Beira,0,15,4521.0
Beira_y2020.tif,2459,0.30540870272468484,0.15260471736478243,Beira,0,0,4521.0
Beira_y2020.tif,5310,0.2627118644067797,0.14711676082862524,Beira,0,2,4521.0
Beira_y2020.tif,2550,0.3376470588235294,0.15862941176470588,Beira,0,3,4521.0
Beira_y2020.tif,2340,0.6957264957264957,0.24950000000000003,Beira,0,1,4521.0
Beira_y2020.tif,3328,0.6216947115384616,0.22031400240384616,Beira,0,5,4521.0
Beira_y2020.tif,2183,0.5529088410444343,0.19851809436555198,Beira,0,4,4521.0
Beira_y2020.tif,2847,0.4931506849315068,0.19720758693361434,Beira,0,6,4521.0
Beira_y2020.tif,4286,0.8637424171721885,0.30203219785347646,Beira,1,9,4521.0
Beira_y2020.tif,10469,0.34721558888145954,0.13845926067437198,Beira,0,18,4521.0
Beira_y2020.tif,168260,0.007417092594793772,0.008555955069535243,Beira,0,37,4521.0
Beira_y2020.tif,2225,0.03056179775280899,0.10976629213483145,Beira,0,16,4521.0
Beira_y2020.tif,4102,0.6511457825450999,0.2441674792784008,Beira,0,20,4521.0
Beira_y2020.tif,8789,0.4387302309705313,0.17365627488906588,Beira,1,29,4521.0
Beira_y2020.tif,1607,0.9533291848164281,0.2865588052271313,Beira,0,24,4521.0
Beira_y2020.tif,1071,0.9561157796451915,0.3383706816059757,Beira,0,19,4521.0
Beira_y2020.tif,2006,0.18344965104685942,0.150827517447657,Beira,0,27,4521.0
Beira_y2020.tif,2170,0.6119815668202765,0.2290921658986175,Beira,0,28,4521.0
Beira_y2020.tif,1610,0.168944099378882,0.15170186335403726,Beira,0,25,4521.0
Beira_y2020.tif,1149,0.011314186248912098,0.09536118363794603,Beira,0,21,4521.0
Beira_y2020.tif,14289,0.6260760025194205,0.23866890615158515,Beira,1,36,4521.0
Beira_y2020.tif,1619,0.5305744286596664,0.2051111797405806,Beira,1,12,4521.0
Beira_y2020.tif,1605,0.8884735202492212,0.2714080996884735,Beira,0,8,4521.0
Beira_y2020.tif,2573,0.4411193159735717,0.1614827050136028,Beira,0,11,4521.0
Beira_y2020.tif,5241,0.1142911658080519,0.07589009730967373,Beira,0,14,4521.0
Beira_y2020.tif,1832,0.41320960698689957,0.1858269650655022,Beira,1,22,4521.0
Beira_y2020.tif,821,0.09866017052375152,0.11966504263093788,Beira,0,17,4521.0
Beira_y2020.tif,3014,0.5268745852687459,0.189386197743862,Beira,0,26,4521.0
Beira_y2020.tif,6454,0.5055779361636195,0.17108304927176946,Beira,0,23,4521.0
Beira_y2020.tif,13650,0.9627106227106227,0.3729619047619048,Beira,1,41,4521.0
Beira_y2020.tif,21310,0.5971374941342092,0.24270201783200374,Beira,1,52,4521.0
Beira_y2020.tif,1749,0.9714122355631789,0.325926243567753,Dondo,0,35,4515.0
Beira_y2020.tif,1591,0.17661847894406035,0.1605688246385921,Dondo,0,34,4515.0
Beira_y2020.tif,1832,1.0,0.40815775109170305,Dondo,1,38,4515.0
Beira_y2020.tif,4243,0.8279519208107471,0.3062231911383455,Dondo,1,39,4515.0
Beira_y2020.tif,5743,1.0,0.4030863660107958,Dondo,1,41,4515.0
Beira_y2020.tif,3276,1.0,0.40782661782661783,Dondo,1,40,4515.0
Beira_y2020.tif,29062,0.9064758103365219,0.35865976188837656,Dondo,0,42,4515.0
Beira_y2020.tif,28748,0.7790107137887853,0.3161833866703771,Dondo,0,45,4515.0
Beira_y2020.tif,7826,0.5632507027855865,0.21240416560184003,Dondo,1,43,4515.0
Beira_y2020.tif,2989,0.9913014386082302,0.3714854466376714,Dondo,1,44,4515.0
Beira_y2020.tif,1891,0.8244315177154945,0.3011792702273929,Dondo,1,46,4515.0
Beira_y2020.tif,7359,0.999048783802147,0.38152806087783664,Dondo,0,47,4515.0
Beira_y2020.tif,65989,0.6165573050053796,0.2517562017912076,Dondo,1,52,4515.0
Beira_y2020.tif,5643,0.8720538720538721,0.34764664185716815,Dondo,0,48,4515.0
Beira_y2020.tif,9005,0.46218767351471407,0.18609217101610218,Dondo,0,50,4515.0
Beira_y2020.tif,16243,0.4710952410269039,0.2071870959798067,Dondo,0,51,4515.0
Beira_y2020.tif,9003,0.6961012995668111,0.2686882150394313,Dondo,0,49,4515.0
Beira_y2020.tif,1842,1.0,0.393585776330076,Manga,1,111,4523.0
Beira_y2020.tif,2468,1.0,0.4040194489465154,Manga,0,112,4523.0
Beira_y2020.tif,3779,0.7388197935961894,0.2795236835141572,Manga,0,116,4523.0
Beira_y2020.tif,3589,1.0,0.4063415993312901,Manga,1,115,4523.0
Beira_y2020.tif,5651,0.903202972925146,0.34796230755618474,Manga,0,119,4523.0
Beira_y2020.tif,2227,1.0,0.4045936237090256,Manga,0,120,4523.0
Beira_y2020.tif,1806,1.0,0.36800664451827236,Manga,0,123,4523.0
Beira_y2020.tif,1509,0.8409542743538767,0.2990888005301524,Manga,1,125,4523.0
Beira_y2020.tif,1070,0.5757009345794393,0.22751869158878504,Beira,0,30,4521.0
Beira_y2020.tif,2951,0.6746865469332429,0.21370721789223995,Beira,0,34,4521.0
