tif_name,valid_px,p_informal,m_informal,UC_NM_MN,rf_label,ID_SEG,ID_HDC_G0
Pokhara_y2020.tif,8951,0.3809630208915205,0.17974081108256063,Pokhara,0,1,8421.0
Pokhara_y2020.tif,1769,0.07744488411531938,0.041235161107970604,Pokhara,0,5,8421.0
Pokhara_y2020.tif,6607,0.13077039503556834,0.10943771757227184,Pokhara,0,6,8421.0
Pokhara_y2020.tif,320,0.0,0.0,Pokhara,0,32,8421.0
Pokhara_y2020.tif,11863,0.14363988872966366,0.1199325634325213,Pokhara,0,0,8421.0
Pokhara_y2020.tif,23270,0.0,0.0005345938977223895,Pokhara,0,2,8421.0
Pokhara_y2020.tif,61784,0.0586235918684449,0.0484678071992749,Pokhara,0,4,8421.0
Pokhara_y2020.tif,10912,0.0007331378299120235,0.06925036656891495,Pokhara,0,3,8421.0
Pokhara_y2020.tif,11847,0.044737064235671475,0.0859086688613151,Pokhara,0,11,8421.0
Pokhara_y2020.tif,46709,0.10269969384915113,0.07488224967351047,Pokhara,0,22,8421.0
Pokhara_y2020.tif,60940,0.10976370200196915,0.081649081063341,Pokhara,0,27,8421.0
Pokhara_y2020.tif,10031,0.030704815073272853,0.07783172166284519,Pokhara,0,7,8421.0
Pokhara_y2020.tif,17126,0.0888707228774962,0.09544376970687844,Pokhara,0,10,8421.0
Pokhara_y2020.tif,3818,0.1998428496595076,0.13750130958617077,Pokhara,0,8,8421.0
Pokhara_y2020.tif,8441,0.0861272361094657,0.09951901433479445,Pokhara,0,13,8421.0
Pokhara_y2020.tif,5231,0.28044350984515387,0.15000573504110115,Pokhara,0,12,8421.0
Pokhara_y2020.tif,2956,0.09675236806495263,0.11940121786197566,Pokhara,0,9,8421.0
Pokhara_y2020.tif,5971,0.08943225590353375,0.1094021101992966,Pokhara,0,14,8421.0
Pokhara_y2020.tif,3772,0.07661717921527042,0.14639316012725345,Pokhara,0,15,8421.0
Pokhara_y2020.tif,5570,0.01310592459605027,0.028427289048473973,Pokhara,0,19,8421.0
Pokhara_y2020.tif,12119,0.07880188134334516,0.11579544516874332,Pokhara,0,23,8421.0
Pokhara_y2020.tif,3073,0.0009762447120078099,0.06231532704197852,Pokhara,0,18,8421.0
Pokhara_y2020.tif,2427,0.04903172641120725,0.11409559126493614,Pokhara,0,21,8421.0
Pokhara_y2020.tif,2858,0.3362491252624213,0.18707662701189642,Pokhara,0,20,8421.0
Pokhara_y2020.tif,3163,0.2349035725576984,0.1518416060701865,Pokhara,0,24,8421.0
Pokhara_y2020.tif,3861,0.02097902097902098,0.12148018648018648,Pokhara,0,29,8421.0
Pokhara_y2020.tif,3672,0.0032679738562091504,0.11351715686274509,Pokhara,0,30,8421.0
Pokhara_y2020.tif,9580,0.0650313152400835,0.11767223382045928,Pokhara,0,35,8421.0
Pokhara_y2020.tif,11419,0.06445398020842455,0.08865312198966634,Pokhara,0,26,8421.0
Pokhara_y2020.tif,4768,0.0,0.03842491610738255,Pokhara,0,31,8421.0
Pokhara_y2020.tif,2362,0.24301439458086369,0.10465707027942421,Pokhara,0,40,8421.0
Pokhara_y2020.tif,4,0.0,0.0,Pokhara,0,42,8421.0
Pokhara_y2020.tif,7695,0.0,0.05745289148797921,Pokhara,0,37,8421.0
Pokhara_y2020.tif,4689,0.018127532522925996,0.10936873533802517,Pokhara,1,39,8421.0
Pokhara_y2020.tif,3912,0.012014314928425357,0.11666538854805726,Pokhara,0,36,8421.0
Pokhara_y2020.tif,7882,0.005836082212636387,0.0766651865008881,Pokhara,0,38,8421.0
Pokhara_y2020.tif,26528,0.07098160434258143,0.07136289957780459,Pokhara,0,53,8421.0
Pokhara_y2020.tif,4733,0.020494401014155925,0.12078068878090006,Pokhara,0,41,8421.0
Pokhara_y2020.tif,33552,0.06443729136862184,0.06250715307582261,Pokhara,0,62,8421.0
Pokhara_y2020.tif,3311,0.1144669284204168,0.14869676834793116,Pokhara,0,45,8421.0
Pokhara_y2020.tif,5215,0.06116970278044104,0.14333748801534035,Pokhara,0,46,8421.0
Pokhara_y2020.tif,7145,0.19608117564730582,0.16515675297410778,Pokhara,0,48,8421.0
Pokhara_y2020.tif,3166,0.0009475679090334807,0.08243209096651927,Pokhara,0,44,8421.0
Pokhara_y2020.tif,6190,0.15234248788368335,0.1321518578352181,Pokhara,0,59,8421.0
Pokhara_y2020.tif,1296,0.0,0.0,Pokhara,0,66,8421.0
Pokhara_y2020.tif,4434,0.04082092918358142,0.1433344609833108,Pokhara,0,49,8421.0
Pokhara_y2020.tif,13591,0.07997939813111618,0.12478110514310943,Pokhara,0,52,8421.0
Pokhara_y2020.tif,7689,0.2217453505007153,0.18680257510729614,Pokhara,0,50,8421.0
Pokhara_y2020.tif,6487,0.0027747803298905503,0.08305688299676275,Pokhara,0,51,8421.0
Pokhara_y2020.tif,209234,0.033656097957310956,0.027618264717971273,Pokhara,0,106,8421.0
Pokhara_y2020.tif,2834,0.013408609738884969,0.08595800988002822,Pokhara,0,55,8421.0
Pokhara_y2020.tif,3285,0.07397260273972603,0.14071232876712328,Pokhara,0,54,8421.0
Pokhara_y2020.tif,3976,0.068158953722334,0.14243963782696176,Pokhara,0,60,8421.0
Pokhara_y2020.tif,2838,0.14869626497533475,0.1413953488372093,Pokhara,0,58,8421.0
Pokhara_y2020.tif,6716,0.4146813579511614,0.19039830256104823,Pokhara,0,61,8421.0
Pokhara_y2020.tif,7701,0.346967926243345,0.17418517075704454,Pokhara,0,67,8421.0
Pokhara_y2020.tif,11462,0.07433257721165591,0.11164238352818007,Pokhara,0,72,8421.0
Pokhara_y2020.tif,5098,0.4599843075715967,0.20620439387995293,Pokhara,0,69,8421.0
Pokhara_y2020.tif,5706,0.1398527865404837,0.14308184367332633,Pokhara,0,71,8421.0
Pokhara_y2020.tif,5753,0.5478880584043108,0.2387762906309751,Pokhara,0,74,8421.0
Pokhara_y2020.tif,2458,0.0012205044751830757,0.1309580960130187,Pokhara,0,68,8421.0
Pokhara_y2020.tif,5419,0.2779110536999446,0.16823399151134896,Pokhara,0,77,8421.0
Pokhara_y2020.tif,8509,0.053355270889646256,0.07616993771300976,Pokhara,0,75,8421.0
Pokhara_y2020.tif,2084,0.44865642994241844,0.19583973128598847,Pokhara,0,76,8421.0
Pokhara_y2020.tif,8260,0.07433414043583535,0.1394098062953995,Pokhara,0,80,8421.0
Pokhara_y2020.tif,6747,0.16155328294056617,0.13961390247517416,Pokhara,0,79,8421.0
Pokhara_y2020.tif,14919,0.04893089349152088,0.07084523091360011,Pokhara,0,97,8421.0
Pokhara_y2020.tif,6822,0.4916446789797713,0.2120668425681618,Pokhara,0,85,8421.0
