Country,Threshold,TotalSegments,RF_Deprived_Seg,SSI_Deprived_Seg,SpaceDef_Deprived_Seg,AnyPixel_Deprived_Seg,RF_Deprived_Pop,SSI_Deprived_Pop,SpaceDef_Deprived_Pop,AnyPixel_Deprived_Pop,Total_Pop,Status
democratic_republic_of_the_congo,0.1,31029,15533,23259,13770,23248,18324953.302096408,34886606.06245163,21022697.592041433,34862924.53687878,43591738.808713526,OK
democratic_republic_of_the_congo,0.2,31029,15533,22944,13423,22887,18324953.302096408,34383527.60457822,19584678.170455918,34132006.1878452,43591738.808713526,OK
democratic_republic_of_the_congo,0.3,31029,15533,22411,13027,22283,18324953.302096408,33542409.72380981,18082344.881199,33180951.17407272,43591738.808713526,OK
south_africa,0.1,27136,12318,23695,17143,23604,12148012.599995438,27212517.58565846,19197512.755961657,27104679.88319197,30289706.70029247,OK
south_africa,0.2,27136,12318,22320,16335,21945,12148012.599995438,25710898.79846384,17610506.651710913,25137843.931558985,30289706.70029247,OK
south_africa,0.3,27136,12318,20897,15623,20217,12148012.599995438,23866996.837899745,16387419.616846792,22722289.595276706,30289706.70029247,OK
sudan,0.1,16340,10460,10879,9955,10876,8821698.496891912,10063106.16742716,9029514.731169675,10052796.59744846,15147905.022114929,OK
sudan,0.2,16340,10460,10781,9619,10764,8821698.496891912,9951761.374688394,8544251.26566367,9892641.064615369,15147905.022114929,OK
sudan,0.3,16340,10460,10601,9276,10550,8821698.496891912,9727633.140091911,8154441.533825357,9628228.131793216,15147905.022114929,OK
ethiopia,0.1,12094,4702,5658,5227,5658,5186117.37230921,6825138.961041707,6110943.416656317,6825138.961041707,14999047.86558796,OK
ethiopia,0.2,12094,4702,5638,5063,5631,5186117.37230921,6773333.419078095,5663296.586698699,6765506.078352381,14999047.86558796,OK
ethiopia,0.3,12094,4702,5589,4899,5560,5186117.37230921,6713770.707259278,5214966.155977767,6636630.046818118,14999047.86558796,OK
nigeria,0.1,64327,10458,57624,17085,57577,12419246.35713979,83745217.1847722,23248603.869710036,83381054.62359661,91597687.98445147,OK
nigeria,0.2,64327,10458,56496,15803,56273,12419246.35713979,81273639.46707717,19820759.120439406,80540217.03161377,91597687.98445147,OK
nigeria,0.3,64327,10458,54200,14578,53641,12419246.35713979,76969272.8700137,17029413.73180765,75268462.99567473,91597687.98445147,OK
niger,0.1,4747,3063,4511,3879,4511,2531256.9318163916,4443842.911322968,3718213.417246092,4443842.911322968,4622590.486370739,OK
niger,0.2,4747,3063,4496,3770,4493,2531256.9318163916,4413828.876030298,3470809.428470706,4409833.997527137,4622590.486370739,OK
niger,0.3,4747,3063,4470,3649,4453,2531256.9318163916,4382823.798645691,3221296.6353985807,4344984.382878397,4622590.486370739,OK
mozambique,0.1,6041,2735,5387,3902,5383,3571108.1722807838,6588815.879220901,4969266.34138155,6581773.633908871,7310755.477268714,OK
mozambique,0.2,6041,2735,5280,3740,5273,3571108.1722807838,6416539.399311366,4683056.410676069,6407344.483797491,7310755.477268714,OK
mozambique,0.3,6041,2735,5121,3587,5091,3571108.1722807838,6240586.786545958,4438197.000818005,6176143.684559988,7310755.477268714,OK
angola,0.1,16222,7429,799,620,799,9490744.786406256,1614432.624426225,1301351.055943437,1614432.624426225,20650829.648216836,OK
angola,0.2,16222,7429,783,587,781,9490744.786406256,1543827.795569255,1162459.1300805542,1520928.7785240752,20650829.648216836,OK
angola,0.3,16222,7429,757,567,753,9490744.786406256,1478638.591449318,1128928.394330135,1467668.830742514,20650829.648216836,OK
namibia,0.1,347,197,314,274,310,240510.651151803,377226.42412410397,332873.34303806105,372977.37940164196,405575.736074747,OK
namibia,0.2,347,197,300,262,290,240510.651151803,360587.893111637,317504.702036847,347290.64339792,405575.736074747,OK
namibia,0.3,347,197,281,252,276,240510.651151803,336608.73186771,304678.879933064,331008.547230195,405575.736074747,OK
mauritania,0.1,1828,566,1245,1173,1244,502698.12127523404,1218588.005516741,1115613.4123130739,1214850.9642744008,1706446.892726493,OK
mauritania,0.2,1828,566,1190,1109,1183,502698.12127523404,1140358.576818234,1018484.4636082479,1128883.190795713,1706446.892726493,OK
mauritania,0.3,1828,566,1128,1055,1105,502698.12127523404,1062738.777954298,960318.530994495,1025983.8442668158,1706446.892726493,OK
somalia,0.1,7648,5285,5106,4810,5105,5402030.855397178,6079511.295999288,5593150.5635809405,5967313.762166653,8295293.609712728,OK
somalia,0.2,7648,5285,5067,4738,5060,5402030.855397178,5879304.74281895,5402328.470222745,5865071.774454884,8295293.609712728,OK
somalia,0.3,7648,5285,4980,4619,4953,5402030.855397178,5723114.253740694,5084667.803232138,5650339.84842113,8295293.609712728,OK
